8229 0 2100866 0 0 0 1024 
1285 0 2097152 0 0 0 0 
257 0 2097152 0 0 0 0 
100492 0 2097282 0 0 0 0 
1029 0 2097152 0 0 0 0 
1797 0 2097152 0 0 0 0 
8226 0 2097152 0 0 0 0 
1541 0 2097152 0 0 0 0 
196748 0 2097282 0 0 0 0 
8229 0 2097152 0 0 0 0 
16453 0 2097152 0 0 0 0 
773 0 2097152 0 0 0 0 
2188 0 2097282 0 0 0 0 
301196 0 2097282 0 0 0 0 
517 0 2097152 0 0 0 0 
98444 0 2097282 0 0 0 0 
3845 0 2097152 0 0 0 0 
202892 0 2097282 0 0 0 0 
2309 0 2097152 0 0 0 0 
2053 0 2097152 0 0 0 0 
2565 0 2097152 0 0 0 0 
104588 0 2097282 0 0 0 0 
5637 0 2097152 0 0 0 0 
200844 0 2097282 0 0 0 0 
16469 0 2097152 0 0 0 0 
4101 0 2097152 0 0 0 0 
6284 0 2097282 0 0 0 0 
305292 0 2097282 0 0 0 0 
4613 0 2097152 0 0 0 0 
7429 0 2097152 0 0 0 0 
102540 0 2097282 0 0 0 0 
7941 0 2097152 0 0 0 0 
7685 0 2097152 0 0 0 0 
6149 0 2097152 0 0 0 0 
1048661 0 2097280 0 0 0 0 
6917 0 2097152 0 0 0 0 
4236 0 2097282 0 0 0 0 
6661 0 2097152 0 0 0 0 
65573 0 2097280 0 0 0 0 
108684 0 2097282 0 0 0 0 
8453 0 2097152 0 0 0 0 
8324 0 2097280 0 0 0 0 
8197 0 2097152 0 0 0 0 
8324 0 2097282 0 0 0 0 
10380 0 2097282 0 0 0 0 
106636 0 2097282 0 0 0 0 
8332 0 2097282 0 0 0 0 
112780 0 2097282 0 0 0 0 
8340 0 2097280 0 0 0 0 
8229 1 2098368 0 0 0 0 
8213 0 2097152 0 0 0 0 
8340 0 2097282 0 0 0 0 
14476 0 2097282 0 0 0 0 
110732 0 2097282 0 0 0 0 
215180 0 2097282 0 0 0 0 
6149 1 2097184 0 0 0 0 
12428 0 2097282 0 0 0 0 
8348 0 2097282 0 0 0 0 
321 0 2097152 0 0 0 0 
116876 0 2097282 0 0 0 0 
8293 1 2097152 0 0 0 0 
40997 1 270532801 271442992 0 0 0 1 0 0 
18572 0 2097282 0 0 0 0 
317580 0 2097282 0 0 0 0 
114828 0 2097282 0 0 0 0 
219276 0 2097282 0 0 0 0 
2117 0 2097152 0 0 0 0 
16397 0 2097152 0 0 0 0 
16524 0 2097282 0 0 0 0 
2629 0 2097152 0 0 0 0 
16405 0 2097152 0 0 0 0 
22668 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
118924 0 2097282 0 0 0 0 
223372 0 2097282 0 0 0 0 
16412 0 2097152 0 0 0 0 
2133 0 2097152 0 0 0 0 
20620 0 2097282 0 0 0 0 
65573 1 270532801 271447504 0 0 0 1 0 0 
81957 0 2097280 0 0 0 0 
125068 0 2097282 0 0 0 0 
221324 0 2097282 0 0 0 0 
8261 0 2097153 0 0 0 0 
8261 0 2097152 0 0 0 0 
26764 0 2097282 0 0 0 0 
8229 1 2100368 0 0 0 0 
2117 1 2097184 0 0 0 0 
24716 0 2097282 0 0 0 0 
8197 32 2228352 0 0 0 0 
8277 1 2097152 0 0 0 0 
8277 0 2097152 0 0 0 0 
30860 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
327820 0 2097282 0 0 0 0 
8229 0 2097664 0 0 0 0 
1285 0 2097280 0 0 0 0 
1797 0 2097282 0 0 0 0 
257 0 2097280 0 0 0 0 
8226 0 2097282 0 0 0 0 
133260 0 2097282 0 0 0 0 
1541 0 2097282 0 0 0 0 
1029 0 2097280 0 0 0 0 
256 0 2097280 0 0 0 0 
321 1 2097344 0 0 0 0 
1540 0 2097280 0 0 0 0 
1797 0 2097280 0 0 0 0 
1285 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
8226 0 2097280 0 0 0 0 
1029 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
16453 0 2097280 0 0 0 0 
8229 0 2097280 0 0 0 0 
773 0 2097280 0 0 0 0 
34956 0 2097282 0 0 0 0 
517 0 2097280 0 0 0 0 
131212 0 2097282 0 0 0 0 
3589 0 2097282 0 0 0 0 
8235 0 2097281 0 0 0 0 
16397 1 2097344 0 0 0 0 
2053 0 2097280 0 0 0 0 
2565 0 2097282 0 0 0 0 
32908 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
137356 0 2097282 0 0 0 0 
5125 0 2097282 0 0 0 0 
8226 1 2097296 0 0 0 0 
233612 0 2097282 0 0 0 0 
8229 1 2097296 0 0 0 0 
4101 0 2097280 0 0 0 0 
8229 1 270532753 252660080 0 0 0 1 0 0 
16469 0 2097280 0 0 0 0 
16453 1 270532753 264259352 0 0 0 1 0 0 
39052 0 2097282 0 0 0 0 
4357 0 2097282 0 0 0 0 
16469 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
135308 0 2097282 0 0 0 0 
7685 0 2097282 0 0 0 0 
8197 256 2228354 0 0 0 256 
239756 0 2097282 0 0 0 0 
6661 0 2097282 0 0 0 0 
6149 0 2097280 0 0 0 0 
37004 0 2097282 0 0 0 0 
8197 128 2228354 0 0 0 256 
6149 0 2097282 0 0 0 0 
291 0 2097282 0 0 0 0 
141452 0 2097282 0 0 0 0 
8226 1 2097312 0 0 0 0 
237708 0 2097282 0 0 0 0 
8196 0 2097280 0 0 0 0 
8229 1 2097312 0 0 0 0 
8213 1 2097296 0 0 0 0 
8229 1 270532769 271234576 0 0 0 1 0 0 
8197 0 2097280 0 0 0 0 
16453 1 270532769 271234536 0 0 0 1 0 0 
24645 0 2097280 0 0 0 0 
43148 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
139404 0 2097282 0 0 0 0 
41100 0 2097282 0 0 0 0 
145548 0 2097282 0 0 0 0 
8388693 0 2097152 0 0 0 0 
241804 0 2097282 0 0 0 0 
8197 1 2097296 0 0 0 0 
8212 0 2097280 0 0 0 0 
8277 1 2097344 0 0 0 0 
8213 0 2097280 0 0 0 0 
47244 0 2097282 0 0 0 0 
143500 0 2097282 0 0 0 0 
8221 0 2097280 0 0 0 0 
45196 0 2097282 0 0 0 0 
29491205 0 2097282 0 0 0 0 
321 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 1536 
16389 16 2228352 0 0 0 0 
